"","Dia","Mes","Anio","pred"
"1","02","1","12",283.776104355359
"2","03","1","12",710.648803652998
"3","04","1","12",911.729064589134
"4","05","1","12",952.469158281757
"5","06","1","12",1029.2611382946
"6","07","1","12",146.803222786751
"7","10","1","12",915.543784266877
"8","11","1","12",1017.12429869677
"9","12","1","12",1042.87354279495
"10","13","1","12",1105.79116817481
"11","14","1","12",201.857877280856
"12","16","1","12",638.729897181064
"13","17","1","12",851.793268244995
"14","18","1","12",979.358296511721
"15","19","1","12",1035.04807755812
"16","20","1","12",1072.93690930611
"17","21","1","12",166.947629502705
"18","23","1","12",707.014618059077
"19","24","1","12",836.303619982338
"20","25","1","12",1051.57528156137
"21","26","1","12",1101.57363389127
"22","27","1","12",1243.35723778525
"23","28","1","12",423.156072161467
"24","30","1","12",1184.14989766533
"25","31","1","12",1108.71360310328
"26","01","2","12",912.158809173088
"27","02","2","12",947.520173596693
"28","03","2","12",1067.32251017941
"29","04","2","12",217.2251972523
"30","06","2","12",754.896636680495
"31","07","2","12",977.290960056132
"32","08","2","12",1141.84979086159
"33","09","2","12",1163.59804571727
"34","10","2","12",1272.10845083197
"35","11","2","12",328.302990186655
"36","13","2","12",831.496084853271
"37","14","2","12",1032.30993806158
"38","15","2","12",1147.06162528794
"39","16","2","12",1158.62864264886
"40","17","2","12",1208.34706542518
"41","18","2","12",290.535931242001
"42","20","2","12",798.641911370211
"43","21","2","12",997.39970212265
"44","22","2","12",1141.15354425985
"45","23","2","12",1226.91336283092
"46","24","2","12",1192.85741653437
"47","25","2","12",362.752916176398
"48","27","2","12",969.06223985363
"49","28","2","12",1253.60814478244
"50","29","2","12",1519.69050962775
"51","01","3","12",989.688932392117
"52","02","3","12",1022.7257791134
"53","03","3","12",201.125993363424
"54","05","3","12",752.082796648312
"55","06","3","12",993.447190417098
"56","07","3","12",1156.47060517713
"57","08","3","12",1219.37991408062
"58","09","3","12",1238.80365123398
"59","10","3","12",405.911934015983
"60","12","3","12",843.783959360351
"61","13","3","12",1070.04663858987
"62","14","3","12",1211.48958318257
"63","15","3","12",1224.59174850696
"64","16","3","12",1233.83424816557
"65","17","3","12",342.150548609194
"66","20","3","12",1037.19246510681
"67","21","3","12",1176.57934724365
"68","22","3","12",1218.68366747888
"69","23","3","12",1302.11896834762
"70","24","3","12",326.660899718385
"71","26","3","12",902.484241476359
"72","27","3","12",1207.61279359023
"73","28","3","12",1432.78778990343
"74","29","3","12",1597.22063284678
"75","30","3","12",1779.25424795394
"76","31","3","12",599.0708828393
"77","02","4","12",604.079415647059
"78","03","4","12",887.226700449671
"79","04","4","12",1082.50554945954
"80","07","4","12",323.29687425743
"81","09","4","12",820.157287767634
"82","10","4","12",1092.01264110223
"83","11","4","12",1193.5833423939
"84","12","4","12",1219.33133859753
"85","13","4","12",1282.24906960716
"86","14","4","12",378.315852262875
"87","16","4","12",815.187884699227
"88","17","4","12",1028.25125569544
"89","18","4","12",1155.81628344925
"90","19","4","12",1211.50606438167
"91","20","4","12",1249.3948961241
"92","21","4","12",343.405616323948
"93","23","4","12",883.472604881282
"94","24","4","12",1012.76160680463
"95","25","4","12",1228.03326838364
"96","26","4","12",1278.03162071354
"97","27","4","12",1419.81522460752
"98","28","4","12",599.614058983735
"99","30","4","12",1360.6078844876
"100","02","5","12",950.947057606568
"101","03","5","12",1073.07391189161
"102","04","5","12",1164.37872129719
"103","05","5","12",265.776707688122
"104","07","5","12",819.697413548432
"105","08","5","12",1043.62715296949
"106","09","5","12",1167.02492972714
"107","10","5","12",1277.85985254417
"108","11","5","12",1275.45651423154
"109","12","5","12",357.47787040016
"110","14","5","12",874.716391553878
"111","15","5","12",1048.83898739584
"112","16","5","12",1162.05552665874
"113","17","5","12",1214.09846713738
"114","18","5","12",1237.68945528689
"115","19","5","12",349.652596184304
"116","22","5","12",1042.93090636776
"117","23","5","12",1230.34024684079
"118","24","5","12",1198.60881824657
"119","25","5","12",1309.90644022129
"120","26","5","12",416.178152516168
"121","28","5","12",1096.01459827474
"122","29","5","12",1421.46787173565
"123","30","5","12",1707.47552644711
"124","31","5","12",1471.01880136748
"125","01","6","12",1027.02561746108
"126","02","6","12",118.660341849672
"127","04","6","12",746.619372993652
"128","05","6","12",952.764429937174
"129","06","6","12",1134.75791509035
"130","07","6","12",1196.13180794842
"131","08","6","12",1256.71659914958
"132","09","6","12",334.738213970248
"133","12","6","12",1044.46559264921
"134","13","6","12",1211.35736326313
"135","14","6","12",1251.15078595386
"136","15","6","12",1261.92843357593
"137","16","6","12",329.76881090184
"138","19","6","12",1036.64031843336
"139","20","6","12",1178.50318978007
"140","21","6","12",1216.24055001493
"141","22","6","12",1256.02035254785
"142","23","6","12",398.053531083896
"143","25","6","12",892.14709191775
"144","26","6","12",1103.16587476522
"145","27","6","12",1348.92351826349
"146","28","6","12",1472.44899267472
"147","29","6","12",1634.55731791574
"148","30","6","12",875.188810690215
"149","03","7","12",901.080244696791
"150","04","7","12",1096.35909370666
"151","05","7","12",1141.48372013261
"152","06","7","12",1219.5031656815
"153","07","7","12",337.150418504551
"154","09","7","12",834.010832014754
"155","10","7","12",1105.86618534935
"156","11","7","12",1207.43688664102
"157","12","7","12",1233.18488284465
"158","13","7","12",1296.10261385428
"159","14","7","12",392.169396509996
"160","16","7","12",829.041428946347
"161","17","7","12",1042.10479994256
"162","18","7","12",1169.66982769637
"163","19","7","12",1225.35960862879
"164","21","7","12",357.259160571069
"165","23","7","12",897.326149128402
"166","24","7","12",1026.61515105175
"167","25","7","12",1241.88681263076
"168","26","7","12",1291.88516496066
"169","27","7","12",1433.66876885464
"170","28","7","12",613.467603230856
"171","30","7","12",1374.46142873472
"172","31","7","12",1299.02513417267
"173","01","8","12",971.352504487765
"174","02","8","12",1006.71386891137
"175","03","8","12",1126.51620549409
"176","04","8","12",276.418892566977
"177","06","8","12",814.090331995173
"178","08","8","12",1201.04348617627
"179","09","8","12",1222.79174103195
"180","10","8","12",1331.30214614665
"181","11","8","12",387.496685501333
"182","13","8","12",890.689780167948
"183","14","8","12",1091.50363337625
"184","15","8","12",1206.25532060261
"185","16","8","12",1217.82233796354
"186","17","8","12",1267.54076073986
"187","18","8","12",349.729626556678
"188","21","8","12",1056.59339743733
"189","22","8","12",1200.34723957453
"190","23","8","12",1286.10705814559
"191","24","8","12",1252.05111184905
"192","25","8","12",421.946611491076
"193","27","8","12",1028.25593516831
"194","28","8","12",1312.80184009711
"195","29","8","12",1578.88420494243
"196","30","8","12",1763.24233775191
"197","31","8","12",1524.46109496996
"198","01","9","12",137.334536525764
"199","03","9","12",707.025604985444
"200","04","9","12",961.675362610923
"201","05","9","12",1108.44951093884
"202","06","9","12",1188.79347419005
"203","07","9","12",1247.84284934579
"204","08","9","12",367.025518214264
"205","10","9","12",911.811545638003
"206","11","9","12",1072.75315554528
"207","12","9","12",1200.15067365088
"208","13","9","12",1265.39292236283
"209","14","9","12",1302.86182735124
"210","15","9","12",372.237352640611
"211","17","9","12",848.050160231214
"212","18","9","12",1034.98609660062
"213","19","9","12",1192.32539943502
"214","20","9","12",1232.53874887977
"215","21","9","12",1267.95159141231
"216","22","9","12",366.329271612527
"217","24","9","12",832.560511340405
"218","25","9","12",1107.20308153502
"219","26","9","12",1258.85095576689
"220","27","9","12",1402.95907736318
"221","28","9","12",1524.1600340721
"222","29","9","12",744.866236980424
"223","01","10","12",617.941560380227
"224","02","10","12",814.323355321406
"225","03","10","12",1038.09973150841
"226","04","10","12",1131.72905861632
"227","05","10","12",1174.52916733994
"228","06","10","12",311.146490556141
"229","08","10","12",847.632542068727
"230","09","10","12",1030.40122744198
"231","10","10","12",1242.88567216097
"232","11","10","12",1242.80685155067
"233","12","10","12",1266.23033005198
"234","13","10","12",387.745938728916
"235","16","10","12",1025.43182437357
"236","17","10","12",1179.12428675418
"237","18","10","12",1205.03979260602
"238","19","10","12",1258.40505583613
"239","20","10","12",354.891765245856
"240","22","10","12",846.93629546699
"241","23","10","12",1093.71654455563
"242","24","10","12",1163.63463786337
"243","25","10","12",1277.25677754042
"244","26","10","12",1324.93061216799
"245","27","10","12",525.312093729275
"246","29","10","12",1225.47326083489
"247","30","10","12",1570.85182416195
"248","31","10","12",1436.04462098429
"249","01","11","12",1024.09280508158
"250","02","11","12",1057.12965180286
"251","03","11","12",235.529866052886
"252","06","11","12",1027.85106310656
"253","07","11","12",1190.87447786659
"254","08","11","12",1253.78378677008
"255","09","11","12",1273.20752392344
"256","10","11","12",440.315806705446
"257","13","11","12",1104.45051127934
"258","14","11","12",1245.89345587204
"259","15","11","12",1258.99562119643
"260","16","11","12",1268.23812085503
"261","17","11","12",376.554421298656
"262","19","11","12",870.362557833957
"263","20","11","12",1071.59633779628
"264","21","11","12",1210.98321993311
"265","22","11","12",1253.08754016834
"266","23","11","12",1336.52284103709
"267","24","11","12",361.064772407847
"268","26","11","12",936.888114165821
"269","27","11","12",1242.01666627969
"270","28","11","12",1467.1916625929
"271","29","11","12",1631.62450553624
"272","30","11","12",1813.65812064341
"273","01","12","12",504.097524089341
"274","03","12","12",1073.78859254902
"275","04","12","12",1328.4383501745
"276","05","12","12",1475.21249850242
"277","06","12","12",1555.55646175363
"278","07","12","12",1614.60583690937
"279","10","12","12",1278.57453320158
"280","11","12","12",1439.51614310886
"281","12","12","12",1566.91366121445
"282","13","12","12",1632.1559099264
"283","14","12","12",1669.62481491481
"284","15","12","12",739.000340204189
"285","17","12","12",1214.81314779479
"286","18","12","12",1401.7490841642
"287","19","12","12",1559.0883869986
"288","20","12","12",1599.30173644334
"289","21","12","12",1634.71457897589
"290","22","12","12",733.092259176104
"291","24","12","12",1199.32349890398
"292","26","12","12",1625.61394333046
"293","27","12","12",1769.72206492676
"294","28","12","12",1890.92302163567
"295","29","12","12",1111.629224544
"296","31","12","12",1471.7334820249
"297","02","1","13",739.034736827197
"298","03","1","13",861.161591112235
"299","04","1","13",952.466400517819
"300","05","1","13",53.8643869087509
"301","08","1","13",831.714832190123
"302","09","1","13",955.112608947772
"303","10","1","13",1065.94753176479
"304","11","1","13",1063.54419345217
"305","12","1","13",145.565549620789
"306","14","1","13",662.804070774507
"307","15","1","13",836.926666616471
"308","16","1","13",950.143205879365
"309","17","1","13",1002.18614635801
"310","18","1","13",1025.77713450752
"311","19","1","13",137.740275404933
"312","21","1","13",627.89383483558
"313","22","1","13",831.018585588386
"314","23","1","13",1018.42792606142
"315","24","1","13",986.696497467196
"316","25","1","13",1097.99411944192
"317","26","1","13",204.265831736797
"318","28","1","13",884.102277495366
"319","29","1","13",1209.55555095628
"320","30","1","13",1495.56320566774
"321","31","1","13",1259.10648058811
"322","01","2","13",958.57764705363
"323","02","2","13",50.2123714422199
"324","04","2","13",678.1714025862
"325","05","2","13",884.316459529721
"326","06","2","13",1066.3099446829
"327","07","2","13",1127.68383754096
"328","08","2","13",1188.26862874213
"329","09","2","13",266.290243562795
"330","11","2","13",789.249195520555
"331","12","2","13",976.01762224176
"332","13","2","13",1142.90939285568
"333","14","2","13",1182.70281554641
"334","15","2","13",1193.48046316848
"335","16","2","13",261.320840494388
"336","18","2","13",751.4821365759
"337","19","2","13",968.192348025903
"338","20","2","13",1110.05521937262
"339","21","2","13",1147.79257960748
"340","22","2","13",1187.57238214039
"341","23","2","13",329.605560676443
"342","25","2","13",823.699121510298
"343","26","2","13",1034.71790435777
"344","27","2","13",1280.47554785604
"345","28","2","13",1404.00102226727
"346","01","3","13",997.446519329887
"347","02","3","13",89.0812437184774
"348","04","3","13",717.040274862457
"349","05","3","13",923.185331805978
"350","06","3","13",1105.17881695916
"351","07","3","13",1166.55270981722
"352","08","3","13",1227.13750101839
"353","09","3","13",305.159115839053
"354","11","3","13",828.118067796812
"355","12","3","13",1014.88649451802
"356","13","3","13",1181.77826513193
"357","14","3","13",1221.57168782267
"358","15","3","13",1232.34933544473
"359","16","3","13",300.189712770645
"360","18","3","13",790.351008852158
"361","19","3","13",1007.06122030216
"362","20","3","13",1148.92409164887
"363","21","3","13",1186.66145188374
"364","22","3","13",1226.44125441665
"365","23","3","13",368.474432952701
"366","26","3","13",1073.58677663403
"367","27","3","13",1319.34442013229
"368","30","3","13",845.60971255902
"369","01","4","13",578.800155863546
"370","02","4","13",775.181950804725
"371","03","4","13",998.958326991732
"372","04","4","13",1092.58765409964
"373","05","4","13",1135.38776282326
"374","06","4","13",272.005086039459
"375","08","4","13",808.491137552046
"376","09","4","13",991.2598229253
"377","10","4","13",1203.74426764429
"378","11","4","13",1203.66544703399
"379","12","4","13",1227.0889255353
"380","13","4","13",348.604534212235
"381","15","4","13",813.702971978393
"382","16","4","13",986.290419856893
"383","17","4","13",1139.9828822375
"384","18","4","13",1165.89838808934
"385","19","4","13",1219.26365131944
"386","20","4","13",315.750360729175
"387","22","4","13",807.794890950309
"388","23","4","13",1054.57514003895
"389","24","4","13",1124.49323334669
"390","25","4","13",1238.11537302374
"391","26","4","13",1285.78920765131
"392","27","4","13",486.170689212594
"393","29","4","13",1186.33185631821
"394","30","4","13",1531.71041964527
"395","02","5","13",961.02916224666
"396","03","5","13",1080.83149882938
"397","04","5","13",230.734185902266
"398","06","5","13",768.405625330462
"399","07","5","13",990.799948706099
"400","08","5","13",1155.35877951155
"401","09","5","13",1177.10703436724
"402","10","5","13",1285.61743948194
"403","11","5","13",341.811978836622
"404","14","5","13",1045.81892671154
"405","15","5","13",1160.5706139379
"406","16","5","13",1172.13763129883
"407","17","5","13",1221.85605407515
"408","18","5","13",304.044919891967
"409","20","5","13",812.150900020177
"410","21","5","13",1010.90869077262
"411","22","5","13",1154.66253290982
"412","23","5","13",1240.42235148088
"413","24","5","13",1206.36640518434
"414","25","5","13",376.261904826365
"415","27","5","13",982.571228503596
"416","28","5","13",1267.1171334324
"417","29","5","13",1533.19949827772
"418","30","5","13",1717.5576310872
"419","31","5","13",1478.77638830525
"420","01","6","13",93.3810820661591
"421","04","6","13",917.721908151318
"422","05","6","13",1064.49605647923
"423","06","6","13",1144.84001973045
"424","07","6","13",1203.88939488619
"425","08","6","13",323.07206375466
"426","11","6","13",1028.79970108567
"427","12","6","13",1156.19721919127
"428","13","6","13",1221.43946790322
"429","14","6","13",1258.90837289163
"430","15","6","13",328.283898181007
"431","17","6","13",804.096705771609
"432","18","6","13",991.032642141019
"433","19","6","13",1148.37194497542
"434","20","6","13",1188.58529442016
"435","21","6","13",1223.9981369527
"436","22","6","13",322.375817152922
"437","24","6","13",788.6070568808
"438","25","6","13",1063.24962707542
"439","26","6","13",1214.89750130728
"440","27","6","13",1359.00562290358
"441","28","6","13",1480.20657961249
"442","29","6","13",700.91278252082
"443","02","7","13",789.035495051845
"444","03","7","13",1012.81187123885
"445","04","7","13",1106.44119834676
"446","05","7","13",1149.24130707038
"447","06","7","13",285.85863028658
"448","08","7","13",822.344681799166
"449","09","7","13",1005.11336717242
"450","10","7","13",1217.59781189141
"451","11","7","13",1217.51899128111
"452","12","7","13",1240.94246978242
"453","13","7","13",362.458078459355
"454","15","7","13",827.556516225514
"455","16","7","13",1000.14396410401
"456","17","7","13",1153.83642648462
"457","18","7","13",1179.75193233646
"458","19","7","13",1233.11719556656
"459","22","7","13",821.648435197429
"460","23","7","13",1068.42868428607
"461","24","7","13",1138.34677759381
"462","25","7","13",1251.96891727086
"463","26","7","13",1299.64275189843
"464","27","7","13",500.024233459714
"465","29","7","13",1200.18540056533
"466","30","7","13",1545.56396389239
"467","31","7","13",1410.75676071473
"468","01","8","13",981.434609127858
"469","02","8","13",1014.47145584914
"470","03","8","13",192.871670099165
"471","05","8","13",743.828473384053
"472","06","8","13",985.192867152839
"473","08","8","13",1211.12559081636
"474","09","8","13",1230.54932796972
"475","10","8","13",397.657610751724
"476","12","8","13",835.529636096092
"477","13","8","13",1061.79231532561
"478","14","8","13",1203.23525991832
"479","15","8","13",1216.33742524271
"480","16","8","13",1225.57992490131
"481","17","8","13",333.896225344935
"482","20","8","13",1028.93814184255
"483","21","8","13",1168.32502397939
"484","22","8","13",1210.42934421462
"485","23","8","13",1293.86464508336
"486","24","8","13",318.406576454126
"487","26","8","13",894.2299182121
"488","27","8","13",1199.35847032597
"489","28","8","13",1424.53346663918
"490","29","8","13",1588.96630958252
"491","30","8","13",1770.99992468968
"492","31","8","13",590.816559575041
"493","02","9","13",594.980855340498
"494","03","9","13",878.12814014311
"495","04","9","13",1073.40698915298
"496","05","9","13",1118.53161557893
"497","06","9","13",1196.55106112782
"498","07","9","13",314.198313950869
"499","09","9","13",811.058727461073
"500","10","9","13",1082.91408079567
"501","11","9","13",1184.48478208734
"502","12","9","13",1210.23277829097
"503","13","9","13",1273.1505093006
"504","14","9","13",369.217291956314
"505","16","9","13",806.089324392665
"506","17","9","13",1019.15269538888
"507","18","9","13",1146.71772314268
"508","19","9","13",1202.40750407511
"509","20","9","13",1240.29633581754
"510","21","9","13",334.307056017387
"511","23","9","13",874.374044574721
"512","24","9","13",1003.66304649807
"513","25","9","13",1218.93470807708
"514","26","9","13",1268.93306040698
"515","27","9","13",1410.71666430096
"516","28","9","13",590.515498677174
"517","30","9","13",1351.50932418104
"518","01","10","13",789.044095537893
"519","02","10","13",926.054981863467
"520","03","10","13",1048.18183614851
"521","04","10","13",1139.48664555409
"522","05","10","13",240.884631945021
"523","07","10","13",794.805337805332
"524","08","10","13",1018.73507722639
"525","09","10","13",1142.13285398404
"526","10","10","13",1252.96777680106
"527","11","10","13",1250.56443848844
"528","12","10","13",332.58579465706
"529","15","10","13",1023.94691165274
"530","16","10","13",1137.16345091564
"531","17","10","13",1189.20639139428
"532","18","10","13",1212.79737954379
"533","19","10","13",324.760520441203
"534","21","10","13",814.91407987185
"535","22","10","13",1018.03883062466
"536","23","10","13",1205.44817109769
"537","24","10","13",1173.71674250347
"538","25","10","13",1285.01436447819
"539","26","10","13",391.286076773068
"540","28","10","13",1071.12252253164
"541","29","10","13",1396.57579599255
"542","30","10","13",1682.58345070401
"543","31","10","13",1446.12672562438
"544","01","11","13",1031.85039201935
"545","02","11","13",123.48511640794
"546","05","11","13",957.589204495441
"547","06","11","13",1139.58268964862
"548","07","11","13",1200.95658250668
"549","08","11","13",1261.54137370785
"550","09","11","13",339.562988528515
"551","12","11","13",1049.29036720748
"552","13","11","13",1216.1821378214
"553","14","11","13",1255.97556051213
"554","15","11","13",1266.7532081342
"555","16","11","13",334.593585460108
"556","18","11","13",824.75488154162
"557","19","11","13",1041.46509299162
"558","20","11","13",1183.32796433834
"559","21","11","13",1221.0653245732
"560","22","11","13",1260.84512710611
"561","23","11","13",402.878305642163
"562","25","11","13",896.971866476018
"563","26","11","13",1107.99064932349
"564","27","11","13",1353.74829282176
"565","28","11","13",1477.27376723299
"566","29","11","13",1639.38209247401
"567","30","11","13",880.013585248483
"568","02","12","13",961.743842904074
"569","03","12","13",1244.89112770669
"570","04","12","13",1440.16997671656
"571","05","12","13",1485.29460314251
"572","06","12","13",1563.3140486914
"573","07","12","13",680.961301514446
"574","09","12","13",1177.82171502465
"575","10","12","13",1449.67706835925
"576","11","12","13",1551.24776965092
"577","12","12","13",1576.99576585455
"578","13","12","13",1639.91349686417
"579","14","12","13",735.980279519891
"580","16","12","13",1172.85231195624
"581","17","12","13",1385.91568295246
"582","18","12","13",1513.48071070626
"583","19","12","13",1569.17049163869
"584","20","12","13",1607.05932338111
"585","21","12","13",701.070043580964
"586","23","12","13",1241.1370321383
"587","24","12","13",1370.42603406165
"588","26","12","13",1635.69604797055
"589","27","12","13",1777.47965186453
"590","28","12","13",957.278486240751
"591","30","12","13",1718.27231174462
"592","31","12","13",1642.83601718256
"593","02","1","14",749.116841467289
"594","03","1","14",868.919178050006
"595","04","1","14",18.8218651228955
"596","07","1","14",778.887627926728
"597","08","1","14",943.446458732184
"598","09","1","14",965.194713587864
"599","10","1","14",1073.70511870257
"600","11","1","14",129.899658057251
"601","13","1","14",633.092752723866
"602","14","1","14",833.906605932173
"603","15","1","14",948.658293158531
"604","16","1","14",960.225310519457
"605","17","1","14",1009.94373329578
"606","18","1","14",92.1325991125963
"607","20","1","14",600.238579240807
"608","21","1","14",798.996369993246
"609","22","1","14",942.750212130447
"610","23","1","14",1028.51003070151
"611","24","1","14",994.454084404967
"612","25","1","14",164.349584046994
"613","27","1","14",770.658907724225
"614","28","1","14",1055.20481265303
