"","Dia","Mes","Anio","pred"
"615","29","1","14",1321.28717749834
"616","30","1","14",1505.64531030783
"617","31","1","14",1266.86406752588
"618","01","2","14",24.9331116587069
"619","03","2","14",594.624180118387
"620","04","2","14",849.273937743866
"621","05","2","14",996.048086071782
"622","06","2","14",1076.39204932299
"623","07","2","14",1135.44142447873
"624","08","2","14",254.624093347208
"625","10","2","14",799.410120770946
"626","11","2","14",960.351730678221
"627","12","2","14",1087.74924878382
"628","13","2","14",1152.99149749577
"629","14","2","14",1190.46040248418
"630","15","2","14",259.835927773555
"631","17","2","14",735.648735364157
"632","18","2","14",922.584671733567
"633","19","2","14",1079.92397456796
"634","20","2","14",1120.13732401271
"635","21","2","14",1155.55016654525
"636","22","2","14",253.92784674547
"637","24","2","14",720.159086473348
"638","25","2","14",994.801656667964
"639","26","2","14",1146.44953089983
"640","27","2","14",1290.55765249613
"641","28","2","14",1411.75860920504
"642","01","3","14",63.8019839349644
"643","03","3","14",633.493052394644
"644","04","3","14",888.142810020123
"645","05","3","14",1034.91695834804
"646","06","3","14",1115.26092159925
"647","07","3","14",1174.31029675499
"648","08","3","14",293.492965623465
"649","10","3","14",838.278993047204
"650","11","3","14",999.220602954479
"651","12","3","14",1126.61812106008
"652","13","3","14",1191.86036977203
"653","14","3","14",1229.32927476044
"654","15","3","14",298.704800049812
"655","17","3","14",774.517607640414
"656","18","3","14",961.453544009824
"657","19","3","14",1118.79284684422
"658","20","3","14",1159.00619628897
"659","21","3","14",1194.41903882151
"660","22","3","14",292.796719021727
"661","25","3","14",1033.67052894422
"662","26","3","14",1185.31840317609
"663","27","3","14",1329.42652477239
"664","28","3","14",1450.6274814813
"665","29","3","14",671.333684389625
"666","31","3","14",1031.43794187052
"667","01","4","14",749.902691021212
"668","02","4","14",886.913577346786
"669","03","4","14",1009.04043163182
"670","04","4","14",1100.34524103741
"671","05","4","14",201.74322742834
"672","07","4","14",755.663933288651
"673","08","4","14",979.593672709712
"674","09","4","14",1102.99144946736
"675","10","4","14",1213.82637228438
"676","11","4","14",1211.42303397176
"677","12","4","14",293.444390140378
"678","14","4","14",810.682911294096
"679","15","4","14",984.80550713606
"680","16","4","14",1098.02204639895
"681","19","4","14",285.619115924522
"682","21","4","14",775.772675355169
"683","22","4","14",978.897426107975
"684","23","4","14",1166.30676658101
"685","24","4","14",1134.57533798679
"686","25","4","14",1245.87295996151
"687","26","4","14",352.144672256387
"688","28","4","14",1031.98111801496
"689","29","4","14",1357.43439147587
"690","30","4","14",1643.44204618733
"691","02","5","14",968.78674918443
"692","03","5","14",147.186963434454
"693","05","5","14",698.143766719342
"694","06","5","14",939.508160488128
"695","07","5","14",1102.53157524816
"696","08","5","14",1165.44088415165
"697","09","5","14",1184.86462130501
"698","10","5","14",351.972904087013
"699","12","5","14",789.844929431381
"700","13","5","14",1016.1076086609
"701","14","5","14",1157.5505532536
"702","15","5","14",1170.65271857799
"703","16","5","14",1179.8952182366
"704","17","5","14",288.211518680224
"705","19","5","14",782.019655215524
"706","20","5","14",983.253435177844
"707","21","5","14",1122.64031731468
"708","22","5","14",1164.74463754991
"709","23","5","14",1248.17993841865
"710","24","5","14",272.721869789415
"711","26","5","14",848.545211547389
"712","27","5","14",1153.67376366126
"713","28","5","14",1378.84875997446
"714","29","5","14",1543.28160291781
"715","30","5","14",1725.31521802497
"716","31","5","14",545.13185291033
"717","03","6","14",834.174685683505
"718","04","6","14",1029.45353469338
"719","05","6","14",1074.57816111933
"720","06","6","14",1152.59760666822
"721","07","6","14",270.244859491264
"722","09","6","14",767.105273001468
"723","10","6","14",1038.96062633606
"724","11","6","14",1140.53132762773
"725","12","6","14",1166.27932383136
"726","13","6","14",1229.19705484099
"727","14","6","14",325.263837496709
"728","16","6","14",762.135869933061
"729","17","6","14",975.199240929276
"730","18","6","14",1102.76426868308
"731","19","6","14",1158.45404961551
"732","20","6","14",1196.34288135793
"733","21","6","14",290.353601557782
"734","24","6","14",959.709592038467
"735","25","6","14",1174.98125361748
"736","26","6","14",1224.97960594737
"737","27","6","14",1366.76320984135
"738","28","6","14",546.562044217569
"739","01","7","14",763.756235268332
"740","02","7","14",900.767121593906
"741","03","7","14",1022.89397587894
"742","04","7","14",1114.19878528453
"743","05","7","14",215.59677167546
"744","07","7","14",769.517477535771
"745","08","7","14",993.447216956833
"746","09","7","14",1116.84499371448
"747","10","7","14",1227.6799165315
"748","11","7","14",1225.27657821888
"749","12","7","14",307.297934387499
"750","14","7","14",824.536455541216
"751","15","7","14",998.65905138318
"752","16","7","14",1111.87559064607
"753","17","7","14",1163.91853112471
"754","18","7","14",1187.50951927423
"755","19","7","14",299.472660171642
"756","21","7","14",789.626219602289
"757","22","7","14",992.750970355095
"758","23","7","14",1180.16031082813
"759","24","7","14",1148.42888223391
"760","25","7","14",1259.72650420863
"761","26","7","14",365.998216503507
"762","28","7","14",1045.83466226208
"763","29","7","14",1371.28793572299
"764","30","7","14",1657.29559043445
"765","31","7","14",1420.83886535482
"766","01","8","14",989.192196065628
"767","02","8","14",80.8269204542183
"768","04","8","14",708.785951598198
"769","05","8","14",914.93100854172
"770","06","8","14",1096.9244936949
"771","08","8","14",1218.88317775413
"772","09","8","14",296.904792574794
"773","11","8","14",819.863744532553
"774","12","8","14",1006.63217125376
"775","13","8","14",1173.52394186767
"776","14","8","14",1213.31736455841
"777","15","8","14",1224.09501218048
"778","16","8","14",291.935389506386
"779","19","8","14",998.806897037901
"780","20","8","14",1140.66976838462
"781","21","8","14",1178.40712861948
"782","22","8","14",1218.18693115239
"783","23","8","14",360.220109688441
"784","25","8","14",854.313670522296
"785","26","8","14",1065.33245336977
"786","27","8","14",1311.09009686803
"787","28","8","14",1434.61557127927
"788","29","8","14",1596.72389652029
"789","30","8","14",837.355389294761
"790","01","9","14",569.701595556984
"791","02","9","14",766.083390498164
"792","03","9","14",989.859766685171
"793","04","9","14",1083.48909379308
"794","05","9","14",1126.2892025167
"795","06","9","14",262.906525732898
"796","08","9","14",799.392577245485
"797","09","9","14",982.161262618739
"798","10","9","14",1194.64570733773
"799","11","9","14",1194.56688672743
"800","12","9","14",1217.99036522874
"801","13","9","14",339.505973905674
"802","15","9","14",804.604411671832
"803","16","9","14",977.191859550332
"804","17","9","14",1130.88432193094
"805","18","9","14",1156.79982778278
"806","19","9","14",1210.16509101288
"807","20","9","14",306.651800422614
"808","22","9","14",798.696330643748
"809","23","9","14",1045.47657973239
"810","24","9","14",1115.39467304013
"811","25","9","14",1229.01681271717
"812","26","9","14",1276.69064734475
"813","27","9","14",477.072128906033
"814","29","9","14",1177.23329601165
"815","30","9","14",1522.61185933871
"816","01","10","14",900.775722079954
"817","02","10","14",936.137086503559
"818","03","10","14",1055.93942308628
"819","04","10","14",205.842110159166
"820","06","10","14",743.513549587361
"821","07","10","14",965.907872962998
"822","08","10","14",1130.46670376845
"823","09","10","14",1152.21495862413
"824","10","10","14",1260.72536373884
"825","11","10","14",316.919903093521
"826","14","10","14",1020.92685096844
"827","15","10","14",1135.6785381948
"828","16","10","14",1147.24555555573
"829","17","10","14",1196.96397833205
"830","18","10","14",279.152844148867
"831","20","10","14",787.258824277077
"832","21","10","14",986.016615029516
"833","22","10","14",1129.77045716672
"834","23","10","14",1215.53027573778
"835","24","10","14",1181.47432944124
"836","25","10","14",351.369829083264
"837","27","10","14",957.679152760496
"838","28","10","14",1242.2250576893
"839","29","10","14",1508.30742253461
"840","30","10","14",1692.6655553441
"841","31","10","14",1453.88431256215
"842","01","11","14",98.2058566244268
"843","04","11","14",922.546682709586
"844","05","11","14",1069.3208310375
"845","06","11","14",1149.66479428871
"846","07","11","14",1208.71416944445
"847","08","11","14",327.896838312927
"848","10","11","14",872.682865736666
"849","11","11","14",1033.62447564394
"850","12","11","14",1161.02199374954
"851","13","11","14",1226.26424246149
"852","14","11","14",1263.7331474499
"853","15","11","14",333.108672739275
"854","18","11","14",995.857416699286
"855","19","11","14",1153.19671953368
"856","20","11","14",1193.41006897843
"857","21","11","14",1228.82291151097
"858","22","11","14",327.20059171119
"859","24","11","14",793.431831439068
"860","25","11","14",1068.07440163368
"861","26","11","14",1219.72227586555
"862","27","11","14",1363.83039746185
"863","28","11","14",1485.03135417076
"864","29","11","14",705.737557079088
"865","01","12","14",936.464583120561
"866","02","12","14",1132.84637806174
"867","03","12","14",1356.62275424875
"868","04","12","14",1450.25208135665
"869","05","12","14",1493.05219008028
"870","06","12","14",629.669513296475
"871","09","12","14",1348.92425018232
"872","10","12","14",1561.40869490131
"873","11","12","14",1561.32987429101
"874","12","12","14",1584.75335279232
"875","13","12","14",706.268961469251
"876","15","12","14",1171.36739923541
"877","16","12","14",1343.95484711391
"878","17","12","14",1497.64730949452
"879","18","12","14",1523.56281534635
"880","19","12","14",1576.92807857646
"881","20","12","14",673.414787986191
"882","22","12","14",1165.45931820732
"883","23","12","14",1412.23956729596
"884","24","12","14",1482.15766060371
"885","26","12","14",1643.45363490833
"886","27","12","14",843.83511646961
"887","29","12","14",1543.99628357522
"888","30","12","14",1889.37484690228
"889","31","12","14",1754.56764372462
"890","02","1","15",756.874428405059
"891","03","1","15",0
"892","05","1","15",486.231445939972
"893","06","1","15",727.595839708757
"894","07","1","15",890.619254468789
"895","08","1","15",953.528563372276
"896","09","1","15",972.952300525635
"897","10","1","15",140.060583307642
"898","13","1","15",804.195287881533
"899","14","1","15",945.638232474234
"900","15","1","15",958.740397798624
"901","16","1","15",967.982897457228
"902","17","1","15",76.299197900853
"903","19","1","15",570.107334436153
"904","20","1","15",771.341114398473
"905","21","1","15",910.727996535307
"906","22","1","15",952.832316770539
"907","23","1","15",1036.26761763928
"908","24","1","15",60.8095490100438
"909","26","1","15",636.632890768018
"910","27","1","15",941.761442881892
"911","28","1","15",1166.93643919509
"912","29","1","15",1331.36928213844
"913","30","1","15",1513.4028972456
"914","31","1","15",333.21953213096
"915","02","2","15",482.57943047344
"916","03","2","15",765.726715276053
"917","04","2","15",961.005564285927
"918","05","2","15",1006.13019071187
"919","06","2","15",1084.14963626076
"920","07","2","15",201.796889083812
"921","09","2","15",698.657302594016
"922","10","2","15",970.512655928613
"923","11","2","15",1072.08335722028
"924","12","2","15",1097.83135342391
"925","13","2","15",1160.74908443354
"926","14","2","15",256.815867089257
"927","16","2","15",693.687899525609
"928","17","2","15",906.751270521823
"929","18","2","15",1034.31629827563
"930","19","2","15",1090.00607920806
"931","20","2","15",1127.89491095048
"932","21","2","15",221.90563115033
"933","23","2","15",761.972619707664
"934","24","2","15",891.261621631014
"935","25","2","15",1106.53328321003
"936","26","2","15",1156.53163553992
"937","27","2","15",1298.3152394339
"938","28","2","15",478.114073810117
"939","02","3","15",521.448302749698
"940","03","3","15",804.595587552311
"941","04","3","15",999.874436562184
"942","05","3","15",1044.99906298813
"943","06","3","15",1123.01850853702
"944","07","3","15",240.665761360069
"945","09","3","15",737.526174870273
"946","10","3","15",1009.38152820487
"947","11","3","15",1110.95222949654
"948","12","3","15",1136.70022570017
"949","13","3","15",1199.6179567098
"950","14","3","15",295.684739365515
"951","16","3","15",732.556771801866
"952","17","3","15",945.620142798081
"953","18","3","15",1073.18517055188
"954","19","3","15",1128.87495148431
"955","20","3","15",1166.76378322674
"956","21","3","15",260.774503426587
"957","24","3","15",930.130493907272
"958","25","3","15",1145.40215548628
"959","26","3","15",1195.40050781618
"960","27","3","15",1337.18411171016
"961","28","3","15",516.982946086374
"962","30","3","15",1277.97677159024
"963","31","3","15",1202.54047702819
"964","01","4","15",861.634317563273
"965","04","4","15",166.700705642485
"966","06","4","15",704.37214507068
"967","07","4","15",926.766468446317
"968","08","4","15",1091.32529925177
"969","09","4","15",1113.07355410745
"970","10","4","15",1221.58395922215
"971","11","4","15",277.77849857684
"972","13","4","15",780.971593243455
"973","14","4","15",981.785446451762
"974","15","4","15",1096.53713367812
"975","16","4","15",1108.10415103905
"976","17","4","15",1157.82257381536
"977","18","4","15",240.011439632185
"978","20","4","15",748.117419760395
"979","21","4","15",946.875210512835
"980","22","4","15",1090.62905265004
"981","23","4","15",1176.3888712211
"982","24","4","15",1142.33292492456
"983","25","4","15",312.228424566583
"984","27","4","15",918.537748243814
"985","28","4","15",1203.08365317262
"986","29","4","15",1469.16601801793
"987","30","4","15",1653.52415082742
"988","02","5","15",35.1422137895075
"989","04","5","15",663.101244933487
"990","05","5","15",869.246301877009
"991","06","5","15",1051.23978703019
"992","07","5","15",1112.61367988825
"993","08","5","15",1173.19847108942
"994","09","5","15",251.220085910083
"995","11","5","15",774.179037867843
"996","12","5","15",960.947464589047
"997","13","5","15",1127.83923520296
"998","14","5","15",1167.6326578937
"999","15","5","15",1178.41030551577
"1000","16","5","15",246.250682841676
"1001","19","5","15",953.122190373191
"1002","20","5","15",1094.9850617199
"1003","21","5","15",1132.72242195477
"1004","22","5","15",1172.50222448768
"1005","23","5","15",314.535403023731
"1006","25","5","15",808.628963857586
"1007","26","5","15",1019.64774670505
"1008","27","5","15",1265.40539020332
"1009","28","5","15",1388.93086461456
"1010","29","5","15",1551.03918985558
"1011","30","5","15",791.67068263005
"1012","01","6","15",525.74814109738
"1013","02","6","15",722.129936038559
"1014","03","6","15",945.906312225566
"1015","04","6","15",1039.53563933347
"1016","05","6","15",1082.3357480571
"1017","06","6","15",218.953071273294
"1018","09","6","15",938.207808159134
"1019","10","6","15",1150.69225287813
"1020","11","6","15",1150.61343226783
"1021","12","6","15",1174.03691076914
"1022","13","6","15",295.552519446069
"1023","16","6","15",933.238405090727
"1024","17","6","15",1086.93086747134
"1025","18","6","15",1112.84637332317
"1026","19","6","15",1166.21163655328
"1027","20","6","15",262.698345963009
"1028","22","6","15",754.742876184143
"1029","23","6","15",1001.52312527278
"1030","24","6","15",1071.44121858053
"1031","25","6","15",1185.06335825757
"1032","26","6","15",1232.73719288514
"1033","27","6","15",433.118674446428
"1034","30","6","15",1478.6584048791
"1035","01","7","15",875.487861810393
"1036","02","7","15",910.849226233998
"1037","03","7","15",1030.65156281672
"1038","04","7","15",180.554249889605
"1039","06","7","15",718.2256893178
"1040","07","7","15",940.620012693437
"1041","08","7","15",1105.17884349889
"1042","09","7","15",1126.92709835457
"1043","10","7","15",1235.43750346927
"1044","11","7","15",291.63204282396
"1045","13","7","15",794.825137490576
"1046","14","7","15",995.638990698883
"1047","15","7","15",1110.39067792524
"1048","16","7","15",1121.95769528617
"1049","17","7","15",1171.67611806249
"1050","18","7","15",253.864983879306
"1051","21","7","15",960.728754759955
"1052","22","7","15",1104.48259689716
"1053","23","7","15",1190.24241546822
"1054","24","7","15",1156.18646917168
"1055","25","7","15",326.081968813703
"1056","27","7","15",932.391292490935
"1057","28","7","15",1216.93719741974
"1058","29","7","15",1483.01956226505
"1059","30","7","15",1667.37769507454
"1060","31","7","15",1428.59645229259
"1061","01","8","15",55.5476606707053
"1062","03","8","15",625.238729130385
"1063","04","8","15",879.888486755864
"1064","05","8","15",1026.66263508378
"1065","06","8","15",1107.00659833499
"1066","08","8","15",285.238642359206
"1067","10","8","15",830.024669782945
"1068","11","8","15",990.96627969022
"1069","12","8","15",1118.36379779582
"1070","13","8","15",1183.60604650777
"1071","14","8","15",1221.07495149618
"1072","15","8","15",290.450476785553
"1073","18","8","15",953.199220745565
"1074","19","8","15",1110.53852357996
"1075","20","8","15",1150.75187302471
"1076","21","8","15",1186.16471555725
"1077","22","8","15",284.542395757468
"1078","24","8","15",750.773635485346
"1079","25","8","15",1025.41620567996
"1080","26","8","15",1177.06407991183
"1081","27","8","15",1321.17220150813
"1082","28","8","15",1442.37315821704
"1083","29","8","15",663.079361125366
"1084","31","8","15",1023.18361860626
"1085","01","9","15",740.804130714651
"1086","02","9","15",877.815017040225
"1087","03","9","15",999.941871325263
"1088","04","9","15",1091.24668073085
"1089","05","9","15",192.644667121779
"1090","07","9","15",746.56537298209
"1091","08","9","15",970.495112403151
"1092","09","9","15",1093.8928891608
"1093","10","9","15",1204.72781197782
"1094","11","9","15",1202.3244736652
"1095","12","9","15",284.345829833817
"1096","14","9","15",801.584350987535
"1097","15","9","15",975.706946829499
"1098","16","9","15",1088.92348609239
"1099","17","9","15",1140.96642657103
"1100","18","9","15",1164.55741472055
"1101","19","9","15",276.520555617961
"1102","21","9","15",766.674115048607
"1103","22","9","15",969.798865801414
"1104","23","9","15",1157.20820627445
"1105","24","9","15",1125.47677768022
"1106","25","9","15",1236.77439965495
"1107","26","9","15",343.046111949825
"1108","28","9","15",1022.88255770839
"1109","29","9","15",1348.33583116931
"1110","30","9","15",1634.34348588077
"1111","01","10","15",910.857826720046
"1112","02","10","15",943.89467344133
"1113","03","10","15",122.294887691353
"1114","05","10","15",673.251690976242
"1115","06","10","15",914.616084745028
"1116","07","10","15",1077.63949950506
"1117","08","10","15",1140.54880840855
"1118","09","10","15",1159.97254556191
"1119","10","10","15",327.080828343913
"1120","13","10","15",991.215532917803
"1121","14","10","15",1132.6584775105
"1122","15","10","15",1145.76064283489
"1123","16","10","15",1155.0031424935
"1124","17","10","15",263.319442937123
"1125","19","10","15",757.127579472424
"1126","20","10","15",958.361359434743
"1127","21","10","15",1097.74824157158
"1128","22","10","15",1139.85256180681
"1129","23","10","15",1223.28786267555
"1130","24","10","15",247.829794046314
"1131","26","10","15",823.653135804288
"1132","27","10","15",1128.78168791816
"1133","28","10","15",1353.95668423136
"1134","29","10","15",1518.38952717471
"1135","30","10","15",1700.42314228187
"1136","31","10","15",520.23977716723
"1137","03","11","15",838.999460241773
"1138","04","11","15",1034.27830925165
"1139","05","11","15",1079.40293567759
"1140","06","11","15",1157.42238122648
"1141","07","11","15",275.069634049532
"1142","09","11","15",771.930047559736
"1143","10","11","15",1043.78540089433
"1144","11","11","15",1145.356102186
"1145","12","11","15",1171.10409838963
"1146","13","11","15",1234.02182939926
"1147","14","11","15",330.088612054977
"1148","17","11","15",980.024015487543
"1149","18","11","15",1107.58904324135
"1150","19","11","15",1163.27882417378
"1151","20","11","15",1201.1676559162
"1152","21","11","15",295.17837611605
"1153","23","11","15",835.245364673384
"1154","24","11","15",964.534366596734
"1155","25","11","15",1179.80602817575
"1156","26","11","15",1229.80438050564
"1157","27","11","15",1371.58798439962
"1158","28","11","15",551.386818775837
"1159","30","11","15",1312.3806442797
"1160","01","12","15",1107.56711827823
"1161","02","12","15",1244.5780046038
"1162","03","12","15",1366.70485888884
"1163","04","12","15",1458.00966829442
"1164","05","12","15",559.407654685356
"1165","07","12","15",1113.32836054567
"1166","09","12","15",1460.65587672438
"1167","10","12","15",1571.4907995414
"1168","11","12","15",1569.08746122878
"1169","12","12","15",651.108817397395
"1170","14","12","15",1168.34733855111
"1171","15","12","15",1342.46993439308
"1172","16","12","15",1455.68647365597
"1173","17","12","15",1507.72941413461
"1174","18","12","15",1531.32040228412
"1175","19","12","15",643.283543181538
"1176","21","12","15",1133.43710261218
"1177","22","12","15",1336.56185336499
"1178","23","12","15",1523.97119383803
"1179","24","12","15",1492.2397652438
"1180","26","12","15",709.809099513402
"1181","28","12","15",1389.64554527197
"1182","29","12","15",1715.09881873289
"1183","30","12","15",2001.10647344434
"1184","31","12","15",1764.64974836472
"1185","02","1","16",0
"1186","04","1","16",451.188924154116
"1187","05","1","16",657.333981097638
"1188","06","1","16",839.327466250818
"1189","07","1","16",900.701359108881
"1190","08","1","16",961.286150310047
"1191","09","1","16",39.307765130712
"1192","12","1","16",749.035143809676
"1193","13","1","16",915.926914423593
"1194","14","1","16",955.720337114326
"1195","15","1","16",966.497984736394
"1196","16","1","16",34.3383620623048
"1197","18","1","16",524.499658143817
"1198","19","1","16",741.20986959382
"1199","20","1","16",883.072740940534
"1200","21","1","16",920.810101175399
"1201","22","1","16",960.58990370831
"1202","23","1","16",102.62308224436
"1203","25","1","16",596.716643078215
"1204","26","1","16",807.735425925684
"1205","27","1","16",1053.49306942395
"1206","28","1","16",1177.01854383519
"1207","29","1","16",1339.12686907621
"1208","30","1","16",579.75836185068
"1209","01","2","16",457.300170689927
"1210","02","2","16",653.681965631107
"1211","03","2","16",877.458341818114
"1212","04","2","16",971.087668926019
"1213","05","2","16",1013.88777764964
"1214","06","2","16",150.505100865841
"1215","08","2","16",686.991152378428
"1216","09","2","16",869.759837751682
"1217","10","2","16",1082.24428247067
"1218","11","2","16",1082.16546186037
"1219","12","2","16",1105.58894036168
"1220","13","2","16",227.104549038617
"1221","15","2","16",692.202986804775
"1222","16","2","16",864.790434683275
