"","Dia","Mes","Anio","pred"
"1223","17","2","16",1018.48289706388
"1224","18","2","16",1044.39840291572
"1225","19","2","16",1097.76366614583
"1226","20","2","16",194.250375555557
"1227","22","2","16",686.29490577669
"1228","23","2","16",933.07515486533
"1229","24","2","16",1002.99324817308
"1230","25","2","16",1116.61538785012
"1231","26","2","16",1164.28922247769
"1232","27","2","16",364.670704038976
"1233","29","2","16",1064.83187114459
"1234","01","3","16",695.85072442653
"1235","02","3","16",832.861610752104
"1236","03","3","16",954.988465037143
"1237","04","3","16",1046.29327444273
"1238","05","3","16",147.691260833658
"1239","07","3","16",701.611966693969
"1240","08","3","16",925.541706115031
"1241","09","3","16",1048.93948287268
"1242","10","3","16",1159.7744056897
"1243","11","3","16",1157.37106737708
"1244","12","3","16",239.392423545697
"1245","14","3","16",756.630944699414
"1246","15","3","16",930.753540541378
"1247","16","3","16",1043.97007980427
"1248","17","3","16",1096.01302028291
"1249","18","3","16",1119.60400843243
"1250","19","3","16",231.56714932984
"1251","22","3","16",924.845459513293
"1252","23","3","16",1112.25479998633
"1253","26","3","16",298.092705661705
"1254","28","3","16",977.929151420274
"1255","29","3","16",1303.38242488119
"1256","30","3","16",1589.39007959265
"1257","31","3","16",1352.93335451302
"1258","01","4","16",908.053155443814
"1259","02","4","16",0
"1260","04","4","16",627.646910976384
"1261","05","4","16",833.791967919906
"1262","06","4","16",1015.78545307309
"1263","07","4","16",1077.15934593115
"1264","08","4","16",1137.74413713231
"1265","09","4","16",215.76575195298
"1266","11","4","16",738.72470391074
"1267","12","4","16",925.493130631944
"1268","13","4","16",1092.38490124586
"1269","14","4","16",1132.17832393659
"1270","15","4","16",1142.95597155866
"1271","16","4","16",210.796348884573
"1272","18","4","16",700.957644966085
"1273","19","4","16",917.667856416088
"1274","20","4","16",1059.5307277628
"1275","21","4","16",1097.26808799767
"1276","22","4","16",1137.04789053058
"1277","23","4","16",279.081069066628
"1278","25","4","16",773.174629900483
"1279","26","4","16",984.193412747952
"1280","27","4","16",1229.95105624622
"1281","28","4","16",1353.47653065745
"1282","29","4","16",1515.58485589848
"1283","30","4","16",756.216348672947
"1284","02","5","16",496.088419123407
"1285","03","5","16",779.23570392602
"1286","04","5","16",974.514552935893
"1287","05","5","16",1019.63917936184
"1288","06","5","16",1097.65862491073
"1289","07","5","16",215.305877733779
"1290","10","5","16",984.021644578579
"1291","11","5","16",1085.59234587025
"1292","12","5","16",1111.34034207388
"1293","13","5","16",1174.25807308351
"1294","14","5","16",270.324855739224
"1295","16","5","16",707.196888175575
"1296","17","5","16",920.26025917179
"1297","18","5","16",1047.82528692559
"1298","19","5","16",1103.51506785802
"1299","20","5","16",1141.40389960045
"1300","21","5","16",235.414619800296
"1301","23","5","16",775.48160835763
"1302","24","5","16",904.770610280981
"1303","25","5","16",1120.04227185999
"1304","26","5","16",1170.04062418989
"1305","27","5","16",1311.82422808387
"1306","28","5","16",491.623062460083
"1307","31","5","16",1177.1805934019
"1308","01","6","16",837.161449099786
"1309","02","6","16",872.522813523391
"1310","03","6","16",992.325150106108
"1311","04","6","16",142.227837178998
"1312","07","6","16",902.29359998283
"1313","08","6","16",1066.85243078829
"1314","09","6","16",1088.60068564397
"1315","10","6","16",1197.11109075867
"1316","11","6","16",253.305630113353
"1317","13","6","16",756.498724779969
"1318","14","6","16",957.312577988275
"1319","15","6","16",1072.06426521463
"1320","16","6","16",1083.63128257556
"1321","17","6","16",1133.34970535188
"1322","18","6","16",215.538571168699
"1323","20","6","16",723.644551296909
"1324","21","6","16",922.402342049348
"1325","22","6","16",1066.15618418655
"1326","23","6","16",1151.91600275761
"1327","24","6","16",1117.86005646107
"1328","25","6","16",287.755556103096
"1329","27","6","16",894.064879780328
"1330","28","6","16",1178.61078470914
"1331","29","6","16",1444.69314955445
"1332","30","6","16",1629.05128236393
"1333","01","7","16",921.906699690935
"1334","02","7","16",13.5414240795252
"1335","05","7","16",847.645512167026
"1336","06","7","16",1029.63899732021
"1337","07","7","16",1091.01289017827
"1338","08","7","16",1151.59768137944
"1339","09","7","16",229.6192962001
"1340","11","7","16",752.57824815786
"1341","12","7","16",939.346674879065
"1342","13","7","16",1106.23844549298
"1343","14","7","16",1146.03186818371
"1344","15","7","16",1156.80951580578
"1345","16","7","16",224.649893131693
"1346","18","7","16",714.811189213205
"1347","19","7","16",931.521400663208
"1348","21","7","16",1111.12163224479
"1349","22","7","16",1150.9014347777
"1350","23","7","16",292.934613313748
"1351","25","7","16",787.028174147603
"1352","26","7","16",998.046956995073
"1353","27","7","16",1243.80460049334
"1354","28","7","16",1367.33007490457
"1355","29","7","16",1529.4384001456
"1356","30","7","16",770.069892920068
"1357","01","8","16",516.493866004605
"1358","02","8","16",712.875660945784
"1359","03","8","16",936.652037132792
"1360","04","8","16",1030.2813642407
"1361","05","8","16",1073.08147296432
"1362","06","8","16",209.698796180519
"1363","08","8","16",746.184847693105
"1364","09","8","16",928.95353306636
"1365","10","8","16",1141.43797778535
"1366","11","8","16",1141.35915717505
"1367","12","8","16",1164.78263567636
"1368","13","8","16",286.298244353294
"1369","16","8","16",923.984129997952
"1370","17","8","16",1077.67659237856
"1371","18","8","16",1103.5920982304
"1372","19","8","16",1156.9573614605
"1373","20","8","16",253.444070870234
"1374","22","8","16",745.488601091368
"1375","23","8","16",992.268850180007
"1376","24","8","16",1062.18694348775
"1377","25","8","16",1175.80908316479
"1378","26","8","16",1223.48291779237
"1379","27","8","16",423.864399353653
"1380","29","8","16",1124.02556645927
"1381","30","8","16",1469.40412978633
"1382","31","8","16",1334.59692660867
"1383","01","9","16",891.197008199483
"1384","02","9","16",924.233854920766
"1385","03","9","16",102.63406917079
"1386","05","9","16",653.590872455678
"1387","06","9","16",894.955266224464
"1388","07","9","16",1057.9786809845
"1389","08","9","16",1120.88798988798
"1390","09","9","16",1140.31172704134
"1391","10","9","16",307.420009823349
"1392","12","9","16",745.292035167717
"1393","13","9","16",971.55471439724
"1394","14","9","16",1112.99765898994
"1395","15","9","16",1126.09982431433
"1396","16","9","16",1135.34232397293
"1397","17","9","16",243.65862441656
"1398","19","9","16",737.46676095186
"1399","20","9","16",938.70054091418
"1400","21","9","16",1078.08742305101
"1401","22","9","16",1120.19174328625
"1402","23","9","16",1203.62704415499
"1403","24","9","16",228.168975525751
"1404","26","9","16",803.992317283725
"1405","27","9","16",1109.1208693976
"1406","28","9","16",1334.2958657108
"1407","29","9","16",1498.72870865414
"1408","30","9","16",1680.76232376131
"1409","01","10","16",13.550024565573
"1410","03","10","16",583.241093025253
"1411","04","10","16",837.890850650732
"1412","05","10","16",984.664998978648
"1413","06","10","16",1065.00896222986
"1414","07","10","16",1124.0583373856
"1415","08","10","16",243.241006254073
"1416","10","10","16",788.027033677813
"1417","11","10","16",948.968643585087
"1418","12","10","16",1076.36616169069
"1419","13","10","16",1141.60841040264
"1420","14","10","16",1179.07731539105
"1421","15","10","16",248.452840680421
"1422","18","10","16",911.201584640433
"1423","19","10","16",1068.54088747483
"1424","20","10","16",1108.75423691958
"1425","21","10","16",1144.16707945212
"1426","22","10","16",242.544759652336
"1427","24","10","16",708.775999380214
"1428","25","10","16",983.41856957483
"1429","26","10","16",1135.06644380669
"1430","27","10","16",1279.17456540299
"1431","28","10","16",1400.37552211191
"1432","29","10","16",621.081725020234
"1433","31","10","16",981.185982501129
"1434","01","11","16",730.254597115993
"1435","02","11","16",867.265483441566
"1436","03","11","16",989.392337726605
"1437","04","11","16",1080.69714713219
"1438","05","11","16",182.095133523121
"1439","08","11","16",959.945578804493
"1440","09","11","16",1083.34335556214
"1441","10","11","16",1194.17827837916
"1442","11","11","16",1191.77494006654
"1443","12","11","16",273.796296235159
"1444","15","11","16",965.157413230841
"1445","16","11","16",1078.37395249373
"1446","17","11","16",1130.41689297237
"1447","18","11","16",1154.00788112189
"1448","19","11","16",265.971022019303
"1449","21","11","16",756.124581449949
"1450","22","11","16",959.249332202756
"1451","23","11","16",1146.65867267579
"1452","24","11","16",1114.92724408157
"1453","25","11","16",1226.22486605629
"1454","26","11","16",332.496578351167
"1455","28","11","16",1012.33302410974
"1456","29","11","16",1337.78629757065
"1457","30","11","16",1623.79395228211
"1458","01","12","16",1257.95999576306
"1459","02","12","16",1290.99684248434
"1460","03","12","16",469.397056734367
"1461","05","12","16",1020.35386001926
"1462","06","12","16",1261.71825378804
"1463","07","12","16",1424.74166854807
"1464","09","12","16",1507.07471460492
"1465","10","12","16",674.182997386927
"1466","12","12","16",1112.05502273129
"1467","13","12","16",1338.31770196082
"1468","14","12","16",1479.76064655352
"1469","15","12","16",1492.86281187791
"1470","16","12","16",1502.10531153651
"1471","17","12","16",610.421611980137
"1472","19","12","16",1104.22974851544
"1473","20","12","16",1305.46352847776
"1474","21","12","16",1444.85041061459
"1475","22","12","16",1486.95473084982
"1476","23","12","16",1570.39003171857
"1477","24","12","16",594.931963089328
"1478","26","12","16",1170.7553048473
"1479","27","12","16",1475.88385696118
"1480","28","12","16",1701.05885327438
"1481","29","12","16",1865.49169621772
"1482","30","12","16",2047.52531132489
"1483","31","12","16",867.341946210244
"1485","02","1","17",284.176098344036
"1486","03","1","17",567.323383146649
"1487","04","1","17",762.602232156522
"1488","05","1","17",807.72685858247
"1489","06","1","17",885.74630413136
"1490","07","1","17",3.39355695440781
"1493","10","1","17",772.109323799208
"1494","11","1","17",873.680025090878
"1495","12","1","17",899.428021294508
"1496","13","1","17",962.345752304135
"1497","14","1","17",58.4125349598528
"1499","16","1","17",495.284567396204
"1500","17","1","17",708.347938392419
"1501","18","1","17",835.912966146223
"1502","19","1","17",891.602747078652
"1503","20","1","17",929.491578821076
"1504","21","1","17",23.5022990209257
"1506","23","1","17",563.569287578259
"1507","24","1","17",692.85828950161
"1508","25","1","17",908.129951080621
"1509","26","1","17",958.128303410516
"1510","27","1","17",1099.91190730449
"1511","28","1","17",279.710741680713
"1513","30","1","17",1040.70456718458
"1514","31","1","17",965.268272622526
"1515","01","2","17",768.713478692333
"1516","02","2","17",804.074843115939
"1517","03","2","17",923.877179698656
"1518","04","2","17",73.7798667715456
"1520","06","2","17",611.451306199741
"1521","07","2","17",833.845629575378
"1522","08","2","17",998.404460380834
"1523","09","2","17",1020.15271523651
"1524","10","2","17",1128.66312035122
"1525","11","2","17",184.857659705901
"1527","13","2","17",688.050754372516
"1528","14","2","17",888.864607580823
"1529","15","2","17",1003.61629480718
"1530","16","2","17",1015.18331216811
"1531","17","2","17",1064.90173494443
"1532","18","2","17",147.090600761246
"1534","20","2","17",655.196580889457
"1535","21","2","17",853.954371641896
"1536","22","2","17",997.708213779097
"1537","23","2","17",1083.46803235016
"1538","24","2","17",1049.41208605362
"1539","25","2","17",219.307585695644
"1541","27","2","17",825.616909372875
"1542","28","2","17",1110.16281430168
"1543","01","3","17",807.582350968591
"1544","02","3","17",842.943715392196
"1545","03","3","17",962.746051974913
"1546","04","3","17",112.648739047803
"1548","06","3","17",650.320178475998
"1549","07","3","17",872.714501851635
"1550","08","3","17",1037.27333265709
"1551","09","3","17",1059.02158751277
"1552","10","3","17",1167.53199262747
"1553","11","3","17",223.726531982158
"1555","13","3","17",726.919626648774
"1556","14","3","17",927.73347985708
"1557","15","3","17",1042.48516708344
"1558","16","3","17",1054.05218444436
"1559","17","3","17",1103.77060722068
"1560","18","3","17",185.959473037504
"1563","21","3","17",892.823243918153
"1564","22","3","17",1036.57708605535
"1565","23","3","17",1122.33690462642
"1566","24","3","17",1088.28095832987
"1567","25","3","17",258.176457971902
"1569","27","3","17",864.485781649133
"1570","28","3","17",1149.03168657794
"1571","29","3","17",1415.11405142325
"1572","30","3","17",1599.47218423274
"1573","31","3","17",1360.69094145079
"1574","01","4","17",0
"1576","03","4","17",544.099688508571
"1577","04","4","17",798.74944613405
"1578","05","4","17",945.523594461967
"1579","06","4","17",1025.86755771318
"1580","07","4","17",1084.91693286892
"1581","08","4","17",204.099601737392
"1583","10","4","17",748.885629161131
"1584","11","4","17",909.827239068406
"1585","12","4","17",1037.22475717401
"1588","15","4","17",209.311436163739
"1590","17","4","17",685.124243754342
"1591","18","4","17",872.060180123751
"1592","19","4","17",1029.39948295815
"1593","20","4","17",1069.61283240289
"1594","21","4","17",1105.02567493544
"1595","22","4","17",203.403355135655
"1597","24","4","17",669.634594863532
"1598","25","4","17",944.277165058149
"1599","26","4","17",1095.92503929001
"1600","27","4","17",1240.03316088631
"1601","28","4","17",1361.23411759522
"1602","29","4","17",581.940320503552
"1605","02","5","17",667.190954281074
"1606","03","5","17",890.96733046808
"1607","04","5","17",984.596657575985
"1608","05","5","17",1027.39676629961
"1609","06","5","17",164.014089515808
"1611","08","5","17",700.500141028394
"1612","09","5","17",883.268826401649
"1613","10","5","17",1095.75327112064
"1614","11","5","17",1095.67445051034
"1615","12","5","17",1119.09792901165
"1616","13","5","17",240.613537688583
"1618","15","5","17",705.711975454742
"1619","16","5","17",878.299423333241
"1620","17","5","17",1031.99188571385
"1621","18","5","17",1057.90739156569
"1622","19","5","17",1111.27265479579
"1623","20","5","17",207.759364205524
"1625","22","5","17",699.803894426657
"1626","23","5","17",946.584143515297
"1627","24","5","17",1016.50223682304
"1628","25","5","17",1130.12437650008
"1629","26","5","17",1177.79821112766
"1630","27","5","17",378.179692688942
"1633","30","5","17",1423.71942312162
"1634","31","5","17",1288.91221994396
"1635","01","6","17",847.243553739878
"1636","02","6","17",880.280400461162
"1637","03","6","17",58.6806147111853
"1639","05","6","17",609.637417996074
"1640","06","6","17",851.00181176486
"1641","07","6","17",1014.02522652489
"1642","08","6","17",1076.93453542838
"1643","09","6","17",1096.35827258174
"1644","10","6","17",263.466555363745
"1646","12","6","17",701.338580708112
"1647","13","6","17",927.601259937635
"1648","14","6","17",1069.04420453034
"1649","15","6","17",1082.14636985473
"1650","16","6","17",1091.38886951333
"1651","17","6","17",199.705169956955
"1654","20","6","17",894.747086454575
"1655","21","6","17",1034.13396859141
"1656","22","6","17",1076.23828882664
"1657","23","6","17",1159.67358969538
"1658","24","6","17",184.215521066146
"1661","27","6","17",1065.16741493799
"1662","28","6","17",1290.3424112512
"1663","29","6","17",1454.77525419454
"1664","30","6","17",1636.8088693017
"1665","01","7","17",0
"1668","04","7","17",812.602990381171
"1669","05","7","17",959.377138709087
"1670","06","7","17",1039.7211019603
"1671","07","7","17",1098.77047711604
"1672","08","7","17",217.953145984513
"1674","10","7","17",762.739173408252
"1675","11","7","17",923.680783315526
"1676","12","7","17",1051.07830142113
"1677","13","7","17",1116.32055013307
"1678","14","7","17",1153.78945512148
"1679","15","7","17",223.16498041086
"1681","17","7","17",698.977788001462
"1682","18","7","17",885.913724370872
"1683","19","7","17",1043.25302720527
"1685","21","7","17",1118.87921918256
"1686","22","7","17",217.256899382775
"1688","24","7","17",683.488139110653
"1689","25","7","17",958.13070930527
"1690","26","7","17",1109.77858353713
"1691","27","7","17",1253.88670513343
"1692","28","7","17",1375.08766184234
"1693","29","7","17",595.793864750673
"1695","31","7","17",955.898122231569
"1696","01","8","17",687.596401162271
"1697","02","8","17",824.607287487845
"1698","03","8","17",946.734141772884
"1699","04","8","17",1038.03895117847
"1700","05","8","17",139.436937569399
"1703","08","8","17",917.287382850772
"1704","09","8","17",1040.68515960842
"1705","10","8","17",1151.52008242544
"1706","11","8","17",1149.11674411282
"1707","12","8","17",231.138100281438
"1709","14","8","17",748.376621435155
"1710","15","8","17",922.499217277119
"1711","16","8","17",1035.71575654001
"1712","17","8","17",1087.75869701865
"1713","18","8","17",1111.34968516817
"1714","19","8","17",223.312826065581
"1717","22","8","17",916.591136249034
"1718","23","8","17",1104.00047672207
"1719","24","8","17",1072.26904812784
"1720","25","8","17",1183.56667010257
"1721","26","8","17",289.838382397446
"1723","28","8","17",969.674828156015
"1724","29","8","17",1295.12810161693
"1725","30","8","17",1581.13575632839
"1726","31","8","17",1344.67903124876
"1727","01","9","17",898.954595137253
"1728","02","9","17",0
"1730","04","9","17",618.548350669823
"1731","05","9","17",824.693407613345
"1732","06","9","17",1006.68689276653
"1733","07","9","17",1068.06078562459
"1734","08","9","17",1128.64557682575
"1735","09","9","17",206.667191646419
"1737","11","9","17",729.626143604178
"1738","12","9","17",916.394570325383
"1739","13","9","17",1083.2863409393
"1740","14","9","17",1123.07976363003
"1741","15","9","17",1133.8574112521
"1742","16","9","17",201.697788578011
"1744","18","9","17",691.859084659524
"1745","19","9","17",908.569296109527
"1746","20","9","17",1050.43216745624
"1747","21","9","17",1088.16952769111
"1748","22","9","17",1127.94933022402
"1749","23","9","17",269.982508760067
"1751","25","9","17",764.076069593921
"1752","26","9","17",975.094852441391
"1753","27","9","17",1220.85249593966
"1754","28","9","17",1344.37797035089
"1755","29","9","17",1506.48629559191
"1756","30","9","17",747.117788366386
"1758","02","10","17",471.196343380307
"1759","03","10","17",754.343628182919
"1760","04","10","17",949.622477192793
"1761","05","10","17",994.74710361874
"1762","06","10","17",1072.76654916763
"1763","07","10","17",190.413801990678
"1765","09","10","17",687.274215500882
"1766","10","10","17",959.129568835479
"1767","11","10","17",1060.70027012715
"1768","12","10","17",1086.44826633078
"1769","13","10","17",1149.36599734041
"1770","14","10","17",245.432779996123
"1773","17","10","17",895.368183428689
"1774","18","10","17",1022.93321118249
"1775","19","10","17",1078.62299211492
"1776","20","10","17",1116.51182385735
"1777","21","10","17",210.522544057196
"1779","23","10","17",750.58953261453
"1780","24","10","17",879.87853453788
"1781","25","10","17",1095.15019611689
"1782","26","10","17",1145.14854844679
"1783","27","10","17",1286.93215234076
"1784","28","10","17",466.730986716983
"1786","30","10","17",1227.72481222085
"1787","31","10","17",1152.2885176588
"1788","01","11","17",841.986223658053
"1789","02","11","17",877.347588081659
"1790","03","11","17",997.149924664376
"1791","04","11","17",147.052611737265
"1794","07","11","17",907.118374541098
"1795","08","11","17",1071.67720534655
"1796","09","11","17",1093.42546020223
"1797","10","11","17",1201.93586531694
"1798","11","11","17",258.130404671621
"1801","14","11","17",962.137352546543
"1802","15","11","17",1076.8890397729
"1803","16","11","17",1088.45605713383
"1804","17","11","17",1138.17447991015
"1805","18","11","17",220.363345726966
"1807","20","11","17",728.469325855176
"1808","21","11","17",927.227116607616
"1809","22","11","17",1070.98095874482
"1810","23","11","17",1156.74077731588
"1811","24","11","17",1122.68483101934
"1812","25","11","17",292.580330661364
"1814","27","11","17",898.889654338595
"1815","28","11","17",1183.4355592674
"1816","29","11","17",1449.51792411271
"1817","30","11","17",1633.8760569222
"1818","01","12","17",1265.71758270083
"1819","02","12","17",357.352307089421
"1821","04","12","17",985.3113382334
"1822","05","12","17",1191.45639517692
"1823","06","12","17",1373.4498803301
"1824","07","12","17",1434.82377318817
"1826","09","12","17",573.430179209996
"1828","11","12","17",1096.38913116776
"1829","12","12","17",1283.15755788896
"1830","13","12","17",1450.04932850288
"1831","14","12","17",1489.84275119361
"1832","15","12","17",1500.62039881568
"1833","16","12","17",568.460776141589
"1835","18","12","17",1058.6220722231
"1836","19","12","17",1275.3322836731
"1837","20","12","17",1417.19515501982
"1838","21","12","17",1454.93251525468
"1839","22","12","17",1494.71231778759
"1840","23","12","17",636.745496323644
"1843","26","12","17",1341.85784000497
"1844","27","12","17",1587.61548350324
"1845","28","12","17",1711.14095791447
"1846","29","12","17",1873.24928315549
"1847","30","12","17",1113.88077592996
"1484","01","1","17",0
"1491","08","1","17",0
"1492","09","1","17",0
"1498","15","1","17",0
"1505","22","1","17",0
"1512","29","1","17",0
"1519","05","2","17",0
"1526","12","2","17",0
"1533","19","2","17",0
"1540","26","2","17",0
"1547","05","3","17",0
"1554","12","3","17",0
"1561","19","3","17",0
"1562","20","3","17",0
"1568","26","3","17",0
"1575","02","4","17",0
"1582","09","4","17",0
"1586","13","4","17",0
"1587","14","4","17",0
"1589","16","4","17",0
"1596","23","4","17",0
"1603","30","4","17",0
"1604","01","5","17",0
"1610","07","5","17",0
"1617","14","5","17",0
"1624","21","5","17",0
"1631","28","5","17",0
"1632","29","5","17",0
"1638","04","6","17",0
"1645","11","6","17",0
"1652","18","6","17",0
"1653","19","6","17",0
"1659","25","6","17",0
"1660","26","6","17",0
"1666","02","7","17",0
"1667","03","7","17",0
"1673","09","7","17",0
"1680","16","7","17",0
"1684","20","7","17",0
"1687","23","7","17",0
"1694","30","7","17",0
"1701","06","8","17",0
"1702","07","8","17",0
"1708","13","8","17",0
"1715","20","8","17",0
"1716","21","8","17",0
"1722","27","8","17",0
"1729","03","9","17",0
"1736","10","9","17",0
"1743","17","9","17",0
"1750","24","9","17",0
"1757","01","10","17",0
"1764","08","10","17",0
"1771","15","10","17",0
"1772","16","10","17",0
"1778","22","10","17",0
"1785","29","10","17",0
"1792","05","11","17",0
"1793","06","11","17",0
"1799","12","11","17",0
"1800","13","11","17",0
"1806","19","11","17",0
"1813","26","11","17",0
"1820","03","12","17",0
"1825","08","12","17",0
"1827","10","12","17",0
"1834","17","12","17",0
"1841","24","12","17",0
"1842","25","12","17",0
"1848","31","12","17",0
